FQDN_count,subdomain_length,upper,lower,numeric,entropy,special,labels,labels_max,labels_average,len,subdomain,longest_word,sld,class,predicted_class
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
15,0,0,13,0,2.59548889,2,3,8,4.333333333,9,0,1720,4382,0,0
11,0,0,10,0,2.625,1,2,7,5.0,8,0,2308,5759,0,0
8,0,0,7,0,1.457542476,1,2,4,3.5,5,0,6168,14847,0,0
9,0,0,6,2,2.154135417,1,2,5,4.0,6,0,2854,7088,0,0
13,3,0,11,0,2.289390279,2,3,5,3.666666667,9,1,7012,10748,0,0
16,3,0,14,0,2.327067709,2,3,8,4.666666667,12,1,6274,8566,0,0
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,1,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
9,0,0,8,0,2.120589933,1,2,6,4.0,7,0,2104,21045,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
28,11,0,10,12,2.205788524,6,6,7,3.833333333,15,1,9,217,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
14,0,0,13,0,2.963119653,1,2,10,6.5,11,0,6359,15265,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
17,0,0,16,0,3.10682957,1,2,13,8.0,14,0,2102,5198,0,0
10,0,0,9,0,1.727034576,1,2,6,4.5,7,0,416,1668,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
10,3,0,8,0,1.727034576,2,3,3,2.666666667,7,1,8248,19493,0,0
10,0,0,9,0,2.375,1,2,7,4.5,8,0,5474,5331,0,0
16,3,0,11,2,2.067168057,3,4,5,3.25,9,1,7793,413,0,0
9,0,0,8,0,1.820802084,1,2,5,4.0,6,0,489,1784,0,0
10,0,0,8,0,1.5,2,3,3,2.666666667,4,0,4936,11965,0,0
9,0,0,8,0,2.120589933,1,2,6,4.0,7,0,4215,10505,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
11,0,0,10,0,2.375,1,2,7,5.0,8,0,44,738,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
9,0,0,8,0,1.820802084,1,2,5,4.0,6,0,8955,21591,0,0
11,0,0,10,0,2.151044446,1,2,8,5.0,9,0,3061,7582,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
32,0,32,0,0,2.73513189,0,1,32,32.0,33,0,14,651,1,0
24,0,0,23,0,3.218175521,1,2,20,11.5,21,0,1201,14525,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
14,0,0,12,0,2.625,2,3,7,4.0,8,0,8774,20981,0,0
17,3,0,15,0,3.050029932,2,3,9,5.0,13,1,8060,18982,0,0
12,0,0,11,0,1.928822224,1,2,8,5.5,9,0,1929,4833,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
32,0,32,0,0,2.73513189,0,1,32,32.0,33,0,14,651,1,0
13,0,0,12,0,2.373266668,1,2,8,6.0,9,0,5438,18398,0,0
15,0,0,14,0,2.952882292,1,2,11,7.0,12,0,3779,9376,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
12,0,0,11,0,2.817711112,1,2,8,5.5,9,0,3136,4886,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
32,0,32,0,0,2.73513189,0,1,32,32.0,33,0,14,651,0,0
15,3,0,13,0,2.054028744,2,3,7,4.333333333,11,1,8744,20879,0,0
7,0,0,6,0,1.457542476,1,2,4,3.0,5,0,733,2319,0,0
7,0,0,6,0,1.457542476,1,2,4,3.0,5,0,2375,6134,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,1,1
19,3,0,16,0,2.742337624,3,4,9,4.0,13,1,489,1785,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
8,0,0,7,0,1.857542476,1,2,4,3.5,5,0,3134,7784,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
16,0,0,15,0,2.742337624,1,2,12,7.5,13,0,8129,19200,0,0
17,3,0,15,0,2.58849147,2,3,9,5.0,13,1,5251,2881,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
21,3,0,19,0,3.0,2,3,12,6.333333333,16,1,5433,2545,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
9,0,0,8,0,1.820802084,1,2,5,4.0,6,0,994,10565,0,0
14,0,0,13,0,2.963119653,1,2,10,6.5,11,0,1139,3750,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
13,0,0,11,0,2.314246535,2,2,9,6.0,10,0,2684,6669,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
14,0,0,13,0,2.781301471,1,2,10,6.5,11,0,2174,18960,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
16,0,0,15,0,2.64655974,1,2,12,7.5,13,0,2762,4237,0,0
14,0,0,13,0,2.530857153,1,2,10,6.5,11,0,3635,8967,0,0
13,0,0,12,0,2.789735285,1,2,9,6.0,10,0,3501,11684,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
13,0,0,12,0,2.589735285,1,2,9,6.0,10,0,3240,13541,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
20,0,0,19,0,2.65498488,1,2,16,9.5,17,0,5725,9150,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
10,0,0,9,0,2.120589933,1,2,6,4.5,7,0,2555,20160,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
16,3,0,13,0,2.289390279,3,4,5,3.25,9,1,3355,8202,0,0
6,0,0,5,0,1.5,1,2,3,2.5,4,0,5689,13869,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
7,0,0,6,0,1.5,1,2,3,3.0,4,0,8324,19745,0,0
9,0,0,8,0,1.820802084,1,2,5,4.0,6,0,2213,5469,0,0
13,0,0,11,0,2.406304219,2,3,6,3.666666667,7,0,2513,20038,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
16,10,0,12,0,3.077819531,4,3,5,4.666666667,16,1,4611,11343,0,0
11,0,0,10,0,2.817711112,1,2,8,5.0,9,0,4268,10200,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
15,0,11,0,3,3.625,1,1,15,15.0,16,0,11,646,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
10,0,0,9,0,2.120589933,1,2,6,4.5,7,0,317,11320,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
12,0,0,11,0,2.373266668,1,2,8,5.5,9,0,1407,19123,0,0
11,0,0,10,0,2.373266668,1,2,8,5.0,9,0,2848,7071,0,0
8,0,0,6,0,1.056641667,2,3,2,2.0,3,0,8358,19850,0,0
21,0,0,20,0,3.604929168,1,2,17,10.0,18,0,2576,14916,0,0
14,0,0,13,0,2.786215626,1,2,11,6.5,12,0,564,11212,0,0
20,0,0,18,0,3.141141498,2,2,16,9.5,17,0,9016,21806,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
17,3,0,14,0,2.530857153,3,4,7,3.5,11,1,7003,16419,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
13,0,0,12,0,1.714246535,1,2,9,6.0,10,0,6982,1828,0,0
13,0,0,11,1,2.712675335,1,2,10,6.0,11,0,8816,21100,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
19,3,0,17,0,2.929438722,2,3,11,5.666666667,15,1,8159,7517,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
13,0,0,12,0,2.789735285,1,2,9,6.0,10,0,2967,7358,0,0
16,10,0,12,0,3.077819531,4,3,5,4.666666667,16,1,4611,11343,0,0
11,3,0,9,0,2.030639062,2,3,4,3.0,8,1,803,16170,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
22,3,0,20,0,2.965497223,2,3,14,6.666666667,18,1,3159,2379,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,1,1
9,0,0,8,0,2.406304219,1,2,6,4.0,7,0,4474,18214,0,0
8,0,0,7,0,1.457542476,1,2,4,3.5,5,0,3652,10358,0,0
7,0,0,6,0,1.5,1,2,3,3.0,4,0,4610,11342,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
13,0,0,12,0,2.59548889,1,2,8,6.0,9,0,8446,19085,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
13,0,0,12,0,2.589735285,1,2,9,6.0,10,0,3035,10340,0,0
12,0,0,10,0,1.487468751,2,3,5,3.333333333,6,0,1847,4644,0,0
14,0,0,13,0,2.963119653,1,2,10,6.5,11,0,1387,16918,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
19,3,0,16,0,2.896183778,3,4,9,4.0,13,1,9061,21954,0,0
27,10,0,10,11,2.481480463,6,6,7,3.666666667,14,1,2,135,1,1
10,0,0,9,0,2.120589933,1,2,6,4.5,7,0,2994,3408,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
16,0,0,15,0,3.108098201,1,2,12,7.5,13,0,6067,5057,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,1,1
16,3,0,14,0,2.530423201,2,3,9,4.666666667,13,1,6006,8836,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
20,0,0,19,0,3.023494439,1,2,16,9.5,17,0,7182,7254,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
13,0,0,11,0,1.834875647,2,3,6,3.666666667,7,0,3204,8002,0,0
15,0,0,13,0,2.373266668,2,3,8,4.333333333,9,0,5081,12289,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
11,0,0,10,0,2.625,1,2,7,5.0,8,0,2765,6882,0,0
15,3,0,13,0,2.723308334,2,3,8,4.333333333,12,1,8639,20574,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
28,11,0,10,12,2.205788524,6,6,7,3.833333333,15,1,9,217,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
11,0,0,10,0,2.375,1,2,7,5.0,8,0,2828,9416,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
16,3,0,14,0,2.889975,2,3,8,4.666666667,12,1,4793,11752,0,0
32,0,32,0,0,2.73513189,0,1,32,32.0,33,0,14,651,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.481480463,6,6,7,3.666666667,14,1,2,135,0,1
17,6,0,15,0,3.052909035,2,3,7,5.0,14,1,4961,12044,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
9,0,0,8,0,1.857542476,1,2,4,4.0,5,0,3547,8731,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
12,0,0,11,0,2.406304219,1,2,6,5.5,7,0,3617,19142,0,0
9,0,0,8,0,2.154135417,1,2,5,4.0,6,0,2977,7396,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
13,3,0,11,0,2.067168057,2,3,5,3.666666667,9,1,3716,5203,0,0
15,0,0,13,0,3.119548959,2,2,11,7.0,12,0,5957,14387,0,0
11,0,0,10,0,2.625,1,2,7,5.0,8,0,4495,11100,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
14,0,0,12,0,2.817711112,2,3,8,4.0,9,0,2138,5261,0,0
20,3,0,18,0,2.905639062,2,3,12,6.0,16,1,4840,18491,0,0
29,15,0,24,3,3.567515442,2,3,15,9.0,25,1,7270,12994,0,0
10,0,0,9,0,2.120589933,1,2,6,4.5,7,0,3749,9279,0,0
22,3,0,19,0,3.062772056,3,4,11,4.75,15,1,138,8738,0,0
10,0,0,9,0,2.406304219,1,2,6,4.5,7,0,5099,12328,0,0
8,0,0,7,0,1.820802084,1,2,5,3.5,6,0,906,2809,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
14,3,0,12,0,2.314246535,2,3,6,4.0,10,1,4171,6727,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
13,0,0,11,0,2.989735285,2,2,9,6.0,10,0,2489,16468,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
10,0,0,9,0,2.120589933,1,2,6,4.5,7,0,2885,7138,0,0
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,3,0,22,0,3.468087315,2,3,16,7.333333333,20,1,2514,6277,0,0
14,3,0,12,0,2.712675335,2,3,7,4.0,11,1,858,17158,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
14,0,0,13,0,2.963119653,1,2,10,6.5,11,0,7296,17035,0,0
9,0,0,8,0,2.120589933,1,2,6,4.0,7,0,6540,7547,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
10,0,0,9,0,2.406304219,1,2,6,4.5,7,0,4001,7594,0,0
18,3,0,16,0,2.910051892,2,3,10,5.333333333,14,1,3813,3499,0,0
32,0,32,0,0,2.674525829,0,1,32,32.0,33,0,12,650,0,0
12,0,0,11,0,2.59548889,1,2,8,5.5,9,0,6624,7801,0,0
9,0,0,8,0,1.820802084,1,2,5,4.0,6,0,316,1429,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
21,5,0,19,0,3.449677527,2,3,11,6.333333333,17,1,6282,20961,0,0
17,0,0,16,0,3.392543856,1,2,13,8.0,14,0,2189,15329,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
19,3,0,17,0,2.446431223,2,3,11,5.666666667,15,1,5433,15391,0,0
32,0,32,0,0,2.73513189,0,1,32,32.0,33,0,14,651,1,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
13,0,0,12,0,2.59948329,1,2,10,6.0,11,0,7265,16904,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
9,0,0,8,0,2.154135417,1,2,5,4.0,6,0,5277,12775,0,0
12,0,0,10,0,1.820802084,2,3,5,3.333333333,6,0,1609,3558,0,0
12,0,0,11,0,2.59548889,1,2,8,5.5,9,0,8087,10781,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
10,0,0,9,0,2.120589933,1,2,6,4.5,7,0,7887,5913,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
20,3,0,18,0,3.202819531,2,3,12,6.0,16,1,6657,15860,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
8,0,0,7,0,1.820802084,1,2,5,3.5,6,0,5343,13075,0,0
17,3,0,15,0,2.742337624,2,3,9,5.0,13,1,1896,4729,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
14,0,0,13,0,3.119548959,1,2,11,6.5,12,0,6132,12675,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
8,0,0,7,0,1.857542476,1,2,4,3.5,5,0,488,19759,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
16,0,0,14,0,2.589735285,2,3,9,4.666666667,10,0,3679,18722,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
18,3,0,16,0,2.767194749,2,3,10,5.333333333,14,1,5785,14112,0,0
16,3,0,14,0,2.889975,2,3,8,4.666666667,12,1,4162,21774,0,0
16,3,0,14,0,2.723308334,2,3,8,4.666666667,12,1,6212,14940,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
22,0,0,21,0,2.997522118,1,2,18,10.5,19,0,7171,6832,0,0
14,3,0,12,0,2.314246535,2,3,6,4.0,10,1,5510,4113,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
11,0,0,10,0,2.625,1,2,7,5.0,8,0,2720,9795,0,0
12,0,0,11,0,2.59548889,1,2,8,5.5,9,0,638,9023,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
13,0,0,12,0,2.589735285,1,2,9,6.0,10,0,8399,5256,0,0
15,0,11,0,3,3.625,1,1,15,15.0,16,0,11,646,0,0
12,3,0,6,4,2.067168057,2,3,5,3.333333333,9,1,8905,89,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
13,0,0,12,0,2.789735285,1,2,9,6.0,10,0,1862,4691,0,0
14,3,0,11,0,1.727034576,3,4,3,2.75,7,1,1788,4507,0,0
16,2,0,14,0,2.786215626,2,3,9,4.666666667,12,1,8864,21212,0,0
8,0,0,6,1,2.154135417,1,2,5,3.5,6,0,3015,7467,0,0
10,0,0,9,0,2.120589933,1,2,6,4.5,7,0,3431,8478,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
13,0,0,12,0,2.789735285,1,2,9,6.0,10,0,7073,11289,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
16,0,0,15,0,2.954252048,1,2,12,7.5,13,0,5814,14177,0,0
19,3,0,17,0,2.929438722,2,3,11,5.666666667,15,1,4339,20131,0,0
15,0,0,13,0,3.119548959,2,2,11,7.0,12,0,6815,16051,0,0
11,0,0,10,0,2.59548889,1,2,8,5.0,9,0,6338,15222,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
21,15,0,12,4,3.802207069,5,3,10,6.333333333,21,1,4611,11343,1,0
9,0,0,7,1,2.154135417,1,2,5,4.0,6,0,7793,4757,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
11,0,0,10,0,2.625,1,2,7,5.0,8,0,5433,1090,0,0
10,3,0,8,0,1.727034576,2,3,3,2.666666667,7,1,2068,5092,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
17,3,0,15,0,2.742337624,2,3,9,5.0,13,1,814,2532,0,0
10,0,0,9,0,2.120589933,1,2,6,4.5,7,0,7701,17980,0,0
18,0,0,17,0,2.979764556,1,2,14,8.5,15,0,1201,3300,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
12,0,0,11,0,2.59548889,1,2,8,5.5,9,0,633,2130,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
2,0,2,0,0,1.056641667,0,1,2,2.0,3,0,11,645,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
10,0,0,9,0,2.625,1,2,7,4.5,8,0,6149,19007,0,0
16,3,0,14,0,2.723308334,2,3,8,4.666666667,12,1,4254,11581,0,0
15,0,11,0,3,3.625,1,1,15,15.0,16,0,11,646,0,0
9,0,0,7,0,1.056641667,2,3,3,2.333333333,3,0,8475,20227,0,0
15,0,0,14,0,3.119548959,1,2,11,7.0,12,0,1677,10461,0,0
8,0,0,7,0,1.457542476,1,2,4,3.5,5,0,8563,1992,0,0
12,0,0,11,0,2.373266668,1,2,8,5.5,9,0,548,19506,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
8,0,0,7,0,1.820802084,1,2,5,3.5,6,0,637,2144,0,0
11,3,0,9,0,1.727034576,2,3,3,3.0,7,1,5968,14426,0,0
